id,name,s2006e2021bao,s2006e2021bah,s2006e2021bal,s2006e2021yrs
0050,元大台灣50,8.6,8.2,9.1,16
0051,元大中型100,5.8,5.3,6.4,16
0052,富邦科技,10.1,9.6,10.7,16
0053,元大電子,7.9,7.3,8.7,15
0054,元大台商50,4.2,3.6,4.9,15
0055,元大MSCI金融,3.0,2.5,3.8,15
0056,元大高股息,5.5,5.1,6.1,15
0057,富邦摩台,7.6,7.1,8.3,14
0058,富邦發達,4.4,3.8,5.0,12
0059,富邦金融,4.6,3.9,5.6,12
0061,元大寶滬深,2.0,1.4,2.6,13
006201,元大富櫃50,3.1,2.4,3.8,11
006203,元大MSCI台灣,9.3,8.9,9.7,11
006204,永豐臺灣加權,9.3,8.9,9.5,11
006205,富邦上証,5.2,4.6,5.6,11
006206,元大上證50,7.3,6.7,7.8,10
006207,FH滬深,6.5,5.9,7.0,10
006208,富邦台50,12.2,11.7,12.5,10
00625K,富邦上証+R,6.8,6.1,7.1,6
00631L,元大台灣50正2,23.0,22.0,23.9,8
00632R,元大台灣50反1,-11.7,-12.0,-10.7,8
00633L,富邦上証正2,7.0,5.7,8.8,8
00634R,富邦上証反1,-12.0,-12.7,-10.7,8
00635U,元大S&P黃金,2.2,1.7,2.5,7
00636,國泰中國A50,5.9,5.2,6.7,7
00636K,國泰中國A50+U,7.0,6.2,7.7,5
00637L,元大滬深300正2,4.8,3.2,7.0,7
00638R,元大滬深300反1,-10.7,-11.3,65.7,7
00639,富邦深100,2.0,0.9,3.2,7
00640L,富邦日本正2,5.7,4.9,7.2,7
00641R,富邦日本反1,-7.7,-8.2,-7.0,7
00642U,元大S&P石油,-6.9,-7.7,-5.4,7
00643,群益深証中小,-0.1,-0.9,0.8,7
00643K,群益深証中小+R,3.8,3.2,4.4,6
00645,富邦日本,3.5,3.1,4.1,7
00646,元大S&P500,7.6,7.2,8.0,7
00647L,元大S&P500正2,14.7,14.0,15.5,7
00648R,元大S&P500反1,-10.7,-11.1,-9.8,7
00649,FH香港,8.5,7.6,8.7,4
00650L,FH香港正2,10.4,9.4,11.1,6
00651R,FH香港反1,-9.6,-10.3,-8.7,6
00652,富邦印度,4.2,3.7,4.8,6
00653L,富邦印度正2,8.6,7.8,9.7,6
00654R,富邦印度反1,-9.6,-10.1,-8.8,6
00655L,國泰中國A50正2,14.5,13.2,15.5,6
00656R,國泰中國A50反1,-13.0,-13.4,-11.5,6
00657,國泰日經225,9.3,8.7,9.8,6
00657K,國泰日經225+U,7.2,6.6,7.8,5
00658L,國泰日本正2,11.1,10.2,11.8,5
00659R,國泰日本反1,-9.1,-9.4,-8.1,5
00660,元大歐洲50,5.9,5.5,6.4,6
00661,元大日經225,9.7,9.2,10.2,6
00662,富邦NASDAQ,15.1,14.3,15.4,6
00663L,國泰臺灣加權正2,28.3,27.2,28.9,6
00664R,國泰臺灣加權反1,-14.2,-14.6,-13.1,6
00665L,富邦琤肭磪囓2,2.9,2.0,3.7,6
00666R,富邦琤肭磪齯1,-7.6,-8.2,-6.8,6
00668,國泰美國道瓊,7.1,6.7,7.6,6
00668K,國泰美國道瓊+U,7.2,6.7,7.8,5
00669R,國泰美國道瓊反1,-11.4,-11.9,-10.5,6
00670L,富邦NASDAQ正2,30.8,29.3,31.6,5
00671R,富邦NASDAQ反1,-18.0,-18.3,-16.3,5
00672L,元大S&P原油正2,-48.0,-48.6,-36.5,5
00673R,元大S&P原油反1,0.1,-1.2,1.2,6
00674R,元大S&P黃金反1,-5.3,-5.7,-4.7,6
00675L,富邦臺灣加權正2,25.9,24.8,26.7,6
00676R,富邦臺灣加權反1,-13.4,-13.7,-12.4,6
00677U,富邦VIX,-23.7,-26.7,-19.8,6
00678,群益NBI生技,6.7,5.9,7.0,5
00679B,元大美債20年,0.3,-0.1,0.6,5
00680L,元大美債20正2,1.4,0.7,2.1,5
00681R,元大美債20反1,-5.2,-5.5,-4.5,5
00682U,元大美元指數,-1.2,-1.4,-1.0,5
00683L,元大美元指數正2,-2.1,-2.5,-1.6,5
00684R,元大美元指數反1,-0.8,-1.0,-0.5,5
00685L,群益臺灣加權正2,28.9,27.6,29.9,5
00686R,群益臺灣加權反1,-14.6,-15.0,-13.5,5
00687B,國泰20年美債,0.7,0.3,1.0,5
00688L,國泰20年美債正2,0.9,0.2,1.5,5
00689R,國泰20年美債反1,-4.1,-4.4,-3.5,5
00690,兆豐藍籌30,12.3,11.6,12.7,5
00691R,兆豐藍籌30反一,-14.2,-14.6,-13.1,4
00692,富邦公司治理,13.8,13.2,14.3,5
00693U,街口S&P黃豆,1.9,1.4,2.6,5
00694B,富邦美債1-3年,-1.3,-1.4,-1.1,5
00695B,富邦美債7-10年,-1.1,-1.3,-0.9,5
00696B,富邦美債20年,0.4,0.0,0.7,5
00697B,元大美債7-10,-0.0,-0.2,0.1,5
00700,富邦恆生國企,0.7,0.2,1.2,5
00701,國泰股利精選30,4.4,4.1,4.9,5
00702,國泰標普低波高息,-0.2,-0.4,0.5,5
00703,台新MSCI中國,5.2,4.3,5.7,5
00706L,元大S&P日圓正2,-3.6,-3.9,-3.2,5
00707R,元大S&P日圓反1,-0.1,-0.3,0.4,5
00708L,元大S&P黃金正2,3.9,3.0,4.7,5
00709,富邦歐洲,2.4,2.0,3.1,5
00710B,FH彭博高收益債,1.6,1.4,1.9,5
00711B,FH彭博新興債,2.5,2.3,2.9,5
00712,FH富時不動產,-3.7,-4.0,-2.2,5
00713,元大台灣高息低波,6.4,6.0,6.8,5
00714,群益道瓊美國地產,0.9,0.5,1.5,5
00715L,街口S&P布蘭特油正2,-18.0,-19.9,-13.3,5
00716R,華頓S&P布蘭特反1,-6.1,-6.4,-4.6,3
00717,富邦美國特別股,-1.3,-1.5,-0.8,5
00718B,富邦中國政策債,-0.3,-0.5,-0.2,4
00719B,元大美債1-3,0.7,0.5,0.8,4
00720B,元大投資級公司債,2.4,2.1,2.9,4
00721B,元大中國債3-5,-0.1,-0.2,0.1,4
00722B,群益15年IG電信債,1.9,1.6,2.3,5
00723B,群益15年IG科技債,0.3,0.0,0.7,5
00724B,群益10年IG金融債,0.6,0.3,1.1,5
00725B,國泰投資級公司債,1.6,1.2,2.1,4
00726B,國泰5Y+新興債,1.1,0.8,1.5,4
00727B,國泰1-5Y高收債,-0.9,-1.1,-0.6,4
00728,第一金工業30,12.8,12.1,13.7,4
00730,富邦臺灣優質高息,3.3,3.0,4.0,4
00731,FH富時高息低波,5.2,4.8,5.7,4
00732,國泰RMB短期報酬,0.1,-0.0,0.2,4
00733,富邦臺灣中小,11.1,10.2,12.2,4
00734B,台新JPM新興債,-1.1,-1.3,-0.3,4
00735,國泰臺韓科技,16.0,15.1,16.9,4
00736,國泰新興市場,5.3,4.9,6.1,4
00737,國泰AI+ROBO,14.4,13.3,15.3,4
00738U,元大道瓊白銀,7.0,6.2,8.2,4
00739,元大MSCI,9.8,9.0,10.4,4
00740B,富邦全球投等債,3.1,2.7,3.5,4
00741B,富邦全球高收債,-0.9,-1.1,-0.5,4
00742,新光內需收益,4.2,3.8,4.6,4
00743,國泰中國A150,9.8,9.0,10.4,4
00744B,國泰中國政金債5+,0.8,0.7,0.9,4
00745B,富邦中政債0-1,0.7,0.6,0.8,4
00746B,富邦A級公司債,1.9,1.5,2.3,4
00747B,FH中國政策債,0.6,0.4,0.7,4
00748B,凱基中國債3-10,0.8,0.7,0.9,4
00749B,凱基新興債10+,1.4,1.1,2.0,4
00750B,凱基科技債10+,1.5,1.2,1.9,4
00751B,元大AAA至A公司債,1.5,1.1,1.9,4
00752,中信中國50,11.5,10.6,11.9,4
00753L,中信中國50正2,16.0,14.6,17.0,4
00754B,群益AAA-AA公司債,2.4,1.9,2.7,4
00755B,群益15年IG公用債,1.4,1.1,1.8,4
00756B,群益15年EM主權債,2.2,1.8,2.6,4
00757,統一FANG+,24.8,23.5,25.5,4
00758B,FH能源債,-0.3,-0.6,0.3,4
00759B,FH製藥債,2.8,2.3,3.0,4
00760B,FH新興企業債,1.7,1.4,2.2,4
00761B,國泰A級公司債,2.5,2.1,2.9,4
00762,元大全球AI,22.0,20.8,22.6,3
00763U,街口道瓊銅,7.9,7.3,8.6,4
00764B,群益25年美債,0.6,0.0,0.8,4
00765B,群益中國政金債,0.2,0.1,0.2,4
00766L,台新MSCI中國正2,10.5,9.6,12.9,2
00767,FH美國金融股,-7.4,-8.0,-5.8,2
00768B,FH20年美債,2.9,2.2,3.2,3
00769B,FH中國信用債,0.3,0.1,0.4,2
00770,國泰北美科技,18.6,17.7,19.2,3
00771,元大US高息特別股,0.1,-0.1,1.2,3
00772B,中信高評級公司債,1.8,1.3,2.3,3
00773B,中信優先金融債,2.0,1.5,2.6,3
00774B,新光中國政金綠債,0.9,0.8,1.1,3
00774C,新光中政金綠債+R,4.6,4.5,4.9,2
00775B,新光投等債15+,2.2,1.7,2.7,3
00776,新光ICE美國權值,2.6,2.1,3.6,2
00777B,凱基AAA至A公司債,1.2,0.7,1.7,3
00778B,凱基金融債20+,2.0,1.5,2.7,3
00779B,凱基美債25+,0.7,-0.1,0.9,3
00780B,國泰A級金融債,0.7,0.4,1.0,3
00781B,國泰A級科技債,0.8,0.3,1.2,3
00782B,國泰A級公用債,1.0,0.4,1.3,3
00783,富邦中証500,2.9,2.3,3.5,3
00784B,富邦中國投等債,-1.3,-1.5,-1.1,3
00785B,富邦金融投等債,1.5,1.1,2.1,3
00786B,元大10年IG銀行債,0.7,0.3,1.4,3
00787B,元大10年IG醫療債,1.6,1.1,2.0,3
00788B,元大10年IG電能債,0.0,-0.4,0.6,3
00789B,FH公司債A3,1.3,0.9,1.8,3
00790B,FH次順位IG金融債,1.3,0.9,1.8,3
00791B,FH美元信用債1-5Y,-1.3,-1.5,-1.1,3
00792B,群益A級公司債,0.7,0.2,1.2,3
00793B,群益AAA-A醫療債,0.6,0.1,1.0,3
00794B,群益7+中國政金債,-0.2,-0.4,-0.1,3
00795B,中信美國公債20年,-0.1,-0.8,0.1,3
00796B,中信中國債7-10,-0.3,-0.4,-0.2,3
00797B,中信中國美元IG債,1.7,1.2,1.8,2
00798B,國泰中企A級債7+,3.4,2.8,3.5,2
00799B,國泰A級醫療債,1.1,0.6,1.4,3
008201,BP上證50,3.3,2.6,4.6,12
00830,國泰費城半導體,17.9,16.9,19.1,3
00831B,新光美債1-3,-2.0,-2.1,-1.8,3
00832B,新光美債20+,0.4,-0.3,0.6,3
00833B,第一金美債20+,4.7,3.7,4.7,2
00834B,第一金金融債10+,0.9,0.4,1.4,3
00835B,第一金科技債10+,6.3,5.6,6.8,2
00836B,永豐10年A公司債,-1.4,-1.8,-0.8,3
00837B,永豐15年金融債,-3.0,-3.8,-2.1,2
00838B,永豐7-10年中國債,-0.8,-0.9,-0.6,3
00839B,凱基醫療保健債,0.3,-0.1,0.7,3
00840B,凱基IG精選15+,-1.3,-1.6,-0.7,3
00841B,凱基AAA-AA公司債,-1.2,-1.6,-0.7,3
00842B,台新美元銀行債,-0.4,-0.7,0.3,3
00843B,台新中國政策債,-0.5,-0.6,-0.4,3
00844B,新光15年IG金融債,-1.0,-1.4,-0.4,3
00845B,富邦新興投等債,-2.1,-2.2,-1.6,3
00846B,富邦歐洲銀行債,-1.5,-1.7,-1.1,3
00847B,中信美國市政債,-4.5,-5.0,-4.2,3
00848B,中信新興亞洲債,-1.5,-1.7,-1.1,3
00849B,中信EM主權債0-5,-1.9,-1.9,-1.7,3
00850,元大臺灣ESG永續,18.0,17.2,18.7,3
00851,台新全球AI,12.8,12.0,13.5,3
00852L,國泰美國道瓊正2,7.5,6.9,10.4,3
00853B,統一美債10年Aa-A,-4.8,-5.1,-4.2,3
00854B,富邦全球保險債,2.6,2.2,3.2,2
00855B,富邦全球能源債,-1.6,-1.8,-0.6,2
00856B,永豐1-3年美公債,-2.0,-2.3,-1.8,3
00857B,永豐20年美公債,-3.5,-4.0,-3.2,3
00858,永豐美國500大,7.0,6.5,7.7,3
00859B,群益0-1年美債,-2.4,-2.4,-2.2,3
00860B,群益1-5年IG債,-1.4,-1.5,-1.2,3
00861,元大全球未來通訊,9.4,8.9,10.2,3
00862B,中信投資級公司債,-1.6,-1.8,-1.0,3
00863B,中信全球電信債,-1.6,-1.8,-0.2,3
00864B,中信美國公債0-1,-1.8,-1.9,-1.7,3
00865B,國泰US短期公債,-1.9,-2.0,-1.7,3
00866,新光SHILLER,2.9,2.7,3.8,3
00867B,新光A-BBB電信債,-1.6,-1.9,-1.2,3
00868B,FT1-3年美公債,-2.0,-2.1,-1.9,3
00869B,FT10-25年公司債,-1.8,-2.0,-1.3,3
00870B,元大15年EM主權債,-2.5,-2.8,-1.6,2
00871B,元大中國政金債,-0.8,-0.9,-0.7,2
00872B,凱基美債1-3,-1.6,-1.8,-1.5,2
00873B,凱基新興債1-5,-2.7,-2.7,-2.4,2
00874B,凱基BBB公司債15+,-1.2,-1.4,-0.4,2
00875,國泰網路資安,21.4,20.1,21.6,2
00876,元大未來關鍵科技,18.5,17.5,18.6,2
00877,FH中國5G,-12.8,-13.1,-11.9,2
00878,國泰永續高股息,9.5,9.0,9.7,2
00879B,第一金美債0-1,-2.3,-2.4,-2.1,2
00880B,第一金電信債15+,-6.0,-6.1,-5.7,2
00881,國泰台灣5G+,7.5,7.0,7.6,2
00882,中信中國高股息,6.0,5.6,6.1,1
00883B,,,,,
00884B,,,,,
1101,台泥,8.5,8.0,9.0,16
1102,亞泥,10.6,10.2,10.9,16
1103,嘉泥,4.7,4.1,5.4,16
1104,環泥,8.0,7.4,8.3,16
1108,幸福,5.3,4.7,5.9,16
1109,信大,7.7,7.2,8.1,16
1110,東泥,5.1,4.6,5.5,16
1111,,,,,
1115,,,,,
1201,味全,4.5,4.0,5.0,16
1203,味王,10.0,9.4,10.3,16
1210,大成,16.6,16.2,16.9,16
1213,大飲,-0.0,-0.8,0.7,16
1215,卜蜂,21.4,20.9,21.7,16
1216,統一,14.0,13.6,14.2,16
1217,愛之味,1.2,0.6,1.9,16
1218,泰山,10.7,10.1,11.2,16
1219,福壽,10.1,9.6,10.4,16
1220,台榮,6.2,5.5,6.6,16
1225,福懋油,15.8,15.1,16.1,16
1227,佳格,17.0,16.5,17.2,16
1229,聯華,15.1,14.6,15.5,16
1231,聯華食,15.9,15.4,16.3,16
1232,大統益,17.5,17.1,17.6,16
1233,天仁,5.2,4.8,5.3,16
1234,黑松,9.7,9.1,10.0,16
1235,興泰,8.6,8.1,8.9,16
1236,宏亞,2.8,2.4,3.2,16
1237,,,,,
1240,茂生農經,4.7,3.6,6.1,4
1242,,,,,
1246,,,,,
1256,鮮活果汁-KY,24.5,23.4,25.1,10
1258,其祥-KY,-5.5,-6.1,-4.2,11
1259,安心,-1.9,-2.3,-1.1,11
1260,,,,,
1262,綠悅-KY,-14.7,-15.5,-11.3,6
1264,德麥,8.3,7.7,8.8,7
1267,,,,,
1268,漢來美食,-0.1,-0.4,0.9,5
1269,,,,,
1271,,,,,
1293,,,,,
1301,台塑,8.1,7.7,8.4,16
1303,南亞,6.9,6.4,7.3,16
1304,台聚,10.4,9.9,10.9,16
1305,華夏,11.6,10.8,12.6,16
1307,三芳,5.7,5.2,6.1,16
1308,亞聚,10.3,9.8,10.8,16
1309,台達化,12.3,11.4,13.1,16
1310,台苯,5.2,4.3,6.2,16
1312,國喬,8.6,7.7,9.5,16
1313,聯成,7.8,7.2,8.5,16
1314,中石化,4.1,3.4,4.8,16
1315,達新,14.4,13.9,14.7,16
1316,上曜,8.1,7.4,8.7,16
1319,東陽,3.1,2.1,4.3,16
1321,大洋,6.4,5.7,6.9,16
1323,永裕,12.0,11.4,12.4,16
1324,地球,3.4,2.8,3.9,16
1325,恆大,14.7,14.0,15.3,16
1326,台化,7.0,6.5,7.4,16
1328,,,,,
1333,恩得利,-11.4,-13.6,-9.1,15
1336,台翰,1.8,0.1,3.3,15
1337,再生-KY,-10.2,-11.5,-7.4,11
1338,廣華-KY,2.1,1.6,3.0,10
1339,昭輝,5.0,4.4,5.7,10
1340,勝悅-KY,-17.3,-17.9,-14.3,8
1341,富林-KY,4.7,4.0,5.6,4
1342,八貫,-5.1,-5.3,-4.6,2
1343,,,,,
1402,遠東新,5.8,5.4,6.3,16
1408,中紡,-11.8,-13.1,-7.3,1
1409,新纖,8.2,7.5,8.9,16
1410,南染,12.4,11.8,12.8,16
1413,宏洲,6.6,5.8,7.5,16
1414,東和,10.1,9.2,10.9,16
1416,廣豐,7.6,7.0,8.3,16
1417,嘉裕,5.1,4.3,5.8,16
1418,東華,3.5,2.5,4.6,16
1419,新紡,7.2,6.6,7.7,16
1423,利華,10.1,9.5,10.7,16
1432,大魯閣,13.5,12.5,14.4,16
1434,福懋,6.9,6.5,7.2,16
1435,中福,7.2,5.0,8.8,16
1436,華友聯,14.1,13.6,14.5,16
1437,勤益控,4.5,3.6,5.4,16
1438,三地開發,19.8,18.6,20.7,16
1439,中和,8.5,7.8,8.9,16
1440,南紡,7.4,6.7,8.0,16
1441,大東,9.2,8.5,9.7,16
1442,名軒,8.4,7.8,8.9,16
1443,立益,7.8,6.9,8.6,16
1444,力麗,9.2,8.6,9.8,16
1445,大宇,8.9,8.4,9.4,16
1446,宏和,13.6,13.1,13.9,16
1447,力鵬,4.8,4.0,5.6,16
1449,佳和,15.0,13.6,16.4,16
1451,年興,3.2,2.6,4.0,16
1452,宏益,10.1,9.5,10.6,16
1453,大將,6.4,5.8,7.4,16
1454,台富,4.9,4.4,5.4,16
1455,集盛,4.6,3.8,5.5,16
1456,怡華,13.9,12.9,14.9,16
1457,宜進,10.1,9.4,10.8,16
1459,聯發,3.4,2.8,4.0,16
1460,宏遠,2.8,2.2,3.6,16
1463,強盛,7.5,6.5,8.5,16
1464,得力,10.2,9.6,10.7,16
1465,偉全,7.6,7.1,7.9,16
1466,聚隆,9.8,9.0,10.3,16
1467,南緯,6.1,5.3,7.0,16
1468,昶和,0.9,0.2,1.5,16
1470,大統新創,9.1,8.6,9.4,16
1471,首利,-3.9,-6.1,-1.1,16
1472,三洋紡,3.2,2.2,4.2,16
1473,台南,-0.3,-1.0,0.4,16
1474,弘裕,5.4,4.6,6.1,16
1475,業旺,6.6,3.9,8.8,16
1476,儒鴻,28.1,27.5,28.6,16
1477,聚陽,15.5,14.9,16.0,16
1480,,,,,
1489,,,,,
1503,士電,5.7,5.3,6.1,16
1504,東元,9.4,8.9,9.8,16
1506,正道,-0.5,-1.0,-0.0,16
1507,永大,9.1,8.5,9.7,16
1512,瑞利,-2.4,-3.3,-1.1,16
1513,中興電,9.9,9.3,10.6,16
1514,亞力,11.9,11.2,12.5,16
1515,力山,17.2,15.8,18.4,16
1516,川飛,13.4,12.4,14.6,16
1517,利奇,8.0,7.3,8.6,16
1519,華城,12.4,11.8,12.8,16
1521,大億,7.9,7.1,8.7,16
1522,堤維西,3.9,3.0,4.7,16
1524,耿鼎,0.6,-0.2,1.6,16
1525,江申,10.9,10.2,11.5,16
1526,日馳,16.3,15.6,16.7,16
1527,鑽全,3.5,2.4,4.9,16
1528,恩德,2.6,2.0,3.3,16
1529,樂士,8.7,6.8,10.3,16
1530,亞崴,3.8,3.2,4.5,16
1531,高林股,1.0,0.3,1.9,16
1532,勤美,7.0,6.3,7.8,16
1533,車王電,9.0,7.9,10.0,16
1535,中宇,10.0,9.5,10.1,16
1536,和大,11.5,10.5,12.5,16
1537,廣隆,18.6,17.9,18.9,16
1538,正峰,-3.4,-4.8,-1.1,16
1539,巨庭,8.0,7.1,8.8,16
1540,喬福,6.3,5.9,6.7,16
1541,錩泰,13.3,12.2,14.0,16
1550,,,,,
1557,,,,,
1558,伸興,17.0,16.4,17.4,15
1560,中砂,3.9,2.8,5.2,16
1563,,,,,
1565,精華,11.6,11.2,11.8,16
1566,捷邦,-0.3,-1.7,1.5,9
1568,倉佑,3.9,2.8,5.6,8
1569,濱川,2.7,1.5,4.2,16
1570,力肯,0.7,-0.7,2.1,16
1580,新麥,13.6,13.2,14.0,15
1582,信錦,4.0,2.9,5.4,15
1583,程泰,5.6,4.7,6.3,14
1584,精剛,-3.3,-4.6,-1.6,15
1585,,,,,
1586,和勤,10.9,10.0,11.7,10
1587,吉茂,7.3,5.9,9.6,4
1589,永冠-KY,5.9,4.8,6.8,10
1590,亞德客-KY,19.1,18.1,19.9,12
1591,駿吉-KY,-2.7,-3.5,-1.6,10
1592,英瑞-KY,-23.9,-24.3,-20.5,8
1593,祺驊,20.7,19.9,21.1,10
1594,,,,,
1595,川寶,-0.5,-1.2,0.2,11
1597,直得,16.3,15.2,17.3,10
1598,岱宇,19.8,18.5,21.2,6
1599,宏佳騰,5.9,5.3,6.8,10
1602,,,,,
1603,華電,10.6,9.9,11.0,16
1604,聲寶,13.8,13.2,14.6,16
1605,華新,5.4,4.6,6.3,16
1606,歌林,-58.0,-58.6,-50.1,3
1608,華榮,7.1,6.4,7.7,16
1609,大亞,7.7,7.0,8.5,16
1611,中電,2.1,1.3,2.9,16
1612,宏泰,7.9,7.2,8.5,16
1613,台一,-0.7,-1.7,0.2,12
1614,三洋電,6.3,5.7,6.7,16
1615,大山,14.8,14.1,15.1,16
1616,億泰,-0.3,-1.3,0.7,16
1617,榮星,5.5,4.8,6.2,16
1618,合機,6.0,5.2,6.8,16
1619,,,,,
1626,艾美特-KY,-4.8,-6.6,-2.8,9
1701,中化,5.9,5.3,6.4,16
1702,南僑,14.6,13.9,15.1,16
1707,葡萄王,21.5,20.9,21.7,16
1708,東鹼,8.7,8.3,8.9,16
1709,和益,7.2,6.7,7.5,16
1710,東聯,3.3,2.8,4.0,16
1711,永光,5.7,5.1,6.3,16
1712,興農,11.6,11.0,11.8,16
1713,國化,6.6,6.0,7.2,16
1714,和桐,3.9,3.3,4.6,16
1715,萬洲,5.7,5.2,6.3,12
1716,永信藥品,11.8,10.7,12.4,5
1717,長興,8.3,7.8,8.9,16
1718,中纖,2.3,1.5,3.4,16
1720,生達,7.4,6.9,7.9,16
1721,三晃,3.8,3.1,4.4,16
1722,台肥,4.5,4.0,4.9,16
1723,中碳,9.4,9.0,9.6,16
1724,台硝,2.9,2.2,3.5,16
1725,元禎,6.7,6.3,7.1,16
1726,永記,7.1,6.6,7.4,16
1727,中華化,4.7,4.2,5.1,16
1730,花仙子,15.9,15.3,16.3,16
1731,美吾華,5.4,4.8,6.0,16
1732,毛寶,4.1,3.2,4.9,16
1733,五鼎,3.3,2.9,3.6,16
1734,杏輝,4.1,3.4,4.7,16
1735,日勝化,4.4,3.7,5.1,16
1736,喬山,4.3,3.1,6.0,16
1737,臺鹽,5.7,5.1,6.4,16
1739,,,,,
1740,,,,,
1742,台蠟,5.4,4.8,5.9,16
1743,,,,,
1745,,,,,
1752,南光,4.7,4.0,5.4,13
1760,寶齡富錦,8.3,6.7,9.5,4
1762,中化生,3.0,2.1,4.1,12
1763,,,,,
1764,,,,,
1765,,,,,
1766,,,,,
1767,,,,,
1769,,,,,
1770,,,,,
1773,勝一,20.4,19.9,20.7,13
1775,,,,,
1776,展宇,-0.4,-0.9,0.2,6
1777,生泰,10.7,10.1,11.0,16
1780,,,,,
1781,合世,1.1,-0.5,2.6,16
1783,和康生,-1.7,-3.0,0.0,9
1784,訊聯,-3.3,-4.7,-1.5,15
1785,光洋科,7.7,6.9,8.4,16
1786,科妍,-0.6,-1.5,0.9,9
1787,福盈科,6.9,5.9,7.9,14
1788,杏昌,4.8,4.0,5.6,13
1789,神隆,-2.4,-3.0,-1.6,11
1795,美時,7.2,6.3,8.2,12
1796,金穎生技,-7.4,-8.8,-5.5,4
1799,易威,1.8,0.9,2.7,14
1802,台玻,1.2,0.5,2.2,16
1805,寶徠,15.7,15.1,16.0,16
1806,冠軍,2.2,1.7,2.9,16
1808,潤隆,16.8,16.1,17.4,16
1809,中釉,4.5,3.8,5.2,16
1810,和成,2.7,2.0,3.3,16
1813,寶利徠,-1.7,-2.4,-0.9,13
1814,,,,,
1815,富喬,0.7,-0.6,2.2,16
1817,凱撒衛,3.5,3.0,4.2,9
1819,,,,,
1902,台紙,7.6,6.9,8.2,15
1903,士紙,5.0,4.2,5.7,16
1904,正隆,11.7,11.1,12.2,16
1905,華紙,2.8,2.2,3.6,16
1906,寶隆,10.0,9.3,10.6,16
1907,永豐餘,9.1,8.5,9.8,16
1909,榮成,10.2,9.5,10.8,16
2002,中鋼,4.5,4.2,4.9,16
2006,東和鋼鐵,9.5,9.0,9.9,16
2007,燁興,4.4,3.5,5.4,16
2008,高興昌,5.7,4.8,6.5,16
2009,第一銅,9.5,8.7,10.4,16
2010,春源,4.9,4.4,5.4,16
2012,春雨,8.4,7.9,8.7,16
2013,中鋼構,9.5,8.9,9.8,16
2014,中鴻,5.6,4.9,6.5,16
2015,豐興,10.7,10.3,11.0,16
2017,官田鋼,6.3,5.5,6.9,16
2020,美亞,6.4,5.9,6.9,16
2022,聚亨,1.6,0.9,2.4,16
2023,燁輝,4.8,4.3,5.3,16
2024,志聯,9.7,9.0,10.3,16
2025,千興,-3.1,-4.5,-1.3,16
2027,大成鋼,8.9,8.3,9.5,16
2028,威致,11.3,10.2,12.5,16
2029,盛餘,3.6,3.1,4.1,16
2030,彰源,3.4,2.7,4.1,16
2031,新光鋼,9.3,8.6,10.0,16
2032,新鋼,4.1,3.3,4.8,16
2033,佳大,4.8,4.3,5.4,16
2034,允強,9.9,9.4,10.4,16
2035,唐榮,2.3,1.8,2.9,16
2038,海光,2.8,1.8,4.0,14
2041,,,,,
2043,,,,,
2048,,,,,
2049,上銀,21.8,21.2,22.1,13
2056,,,,,
2059,川湖,5.5,4.8,6.4,15
2060,,,,,
2061,風青,5.2,4.1,6.4,12
